,curr_time,current_balance,var_balance
20230124162407,20230124162407,592373,0
20230124162441,20230124162441,592372,-1
20230124162551,20230124162551,592372,0
20230124162624,20230124162624,592372,0
20230124162659,20230124162659,592372,0
20230124162806,20230124162806,592372,0
20230124162914,20230124162914,592372,0
20230124163022,20230124163022,592372,0
20230124163056,20230124163056,592372,0
20230124163204,20230124163204,592372,0
20230124163238,20230124163238,592372,0
20230124163346,20230124163346,592372,0
20230124163420,20230124163420,592372,0
20230124163454,20230124163454,592372,0
20230124163528,20230124163528,592409,37
20230124163602,20230124163602,592409,0
20230124163636,20230124163636,592409,0
20230124164326,20230124164326,592431,22
20230124164547,20230124164547,592431,0
20230124164729,20230124164729,592430,-1
20230124164803,20230124164803,592430,0
20230124164946,20230124164946,592430,0
20230124165821,20230124165821,592348,-82
20230124165929,20230124165929,592348,0
20230124170003,20230124170003,592348,0
20230124170219,20230124170219,592348,0
20230124170253,20230124170253,592348,0
20230124170327,20230124170327,592348,0
20230124170509,20230124170509,592348,0
20230124170545,20230124170545,592495,147
20230124170731,20230124170731,592495,0
20230124170805,20230124170805,592495,0
20230124170839,20230124170839,592495,0
20230124170913,20230124170913,592495,0
20230124170947,20230124170947,592495,0
20230124171024,20230124171024,592496,1
20230124171132,20230124171132,592496,0
20230124171240,20230124171240,592496,0
20230124171314,20230124171314,592496,0
20230124171350,20230124171350,592496,0
20230124171458,20230124171458,592496,0
20230124171607,20230124171607,592496,0
20230124172114,20230124172114,592519,23
20230124172148,20230124172148,592519,0
20230124172334,20230124172334,592519,0
20230124172411,20230124172411,592519,0
20230124172552,20230124172552,592519,0
20230124172629,20230124172629,592519,0
20230124172703,20230124172703,592519,0
20230124172811,20230124172811,592519,0
20230124172919,20230124172919,592519,0
20230124172955,20230124172955,592519,0
20230124173029,20230124173029,592519,0
20230124173137,20230124173137,592519,0
20230124173211,20230124173211,592519,0
20230124173245,20230124173245,592519,0
20230124173356,20230124173356,592519,0
20230124173504,20230124173504,592519,0
20230124173538,20230124173538,592539,20
20230124173612,20230124173612,592539,0
20230124173720,20230124173720,592539,0
20230124173754,20230124173754,592539,0
20230124173828,20230124173828,592539,0
20230124173902,20230124173902,592539,0
20230124174047,20230124174047,592539,0
20230124174121,20230124174121,592539,0
20230124174229,20230124174229,592539,0
20230124174520,20230124174520,592539,0
20230124174627,20230124174627,592539,0
20230124174735,20230124174735,592539,0
20230124174843,20230124174843,592539,0
20230124174917,20230124174917,592539,0
20230124175100,20230124175100,592541,2
20230124175134,20230124175134,592541,0
20230124175208,20230124175208,592541,0
20230124175242,20230124175242,592541,0
20230124175424,20230124175424,592541,0
20230124175458,20230124175458,592541,0
20230124175607,20230124175607,592642,101
20230124175751,20230124175751,592642,0
20230124175859,20230124175859,592642,0
20230124180042,20230124180042,592642,0
20230124180118,20230124180118,592642,0
20230124180227,20230124180227,592642,0
20230124180302,20230124180302,592642,0
20230124180412,20230124180412,592642,0
20230124180446,20230124180446,592642,0
20230124180521,20230124180521,592672,30
20230124180555,20230124180555,592672,0
20230124180703,20230124180703,592672,0
20230124180846,20230124180846,592672,0
20230124181029,20230124181029,592672,0
20230124181538,20230124181538,592680,8
20230124181612,20230124181612,592680,0
20230124181720,20230124181720,592680,0
20230124181756,20230124181756,592680,0
20230124181906,20230124181906,592680,0
20230124181940,20230124181940,592680,0
20230124182709,20230124182709,592687,7
20230124182852,20230124182852,592687,0
20230124182930,20230124182930,592687,0
20230124183152,20230124183152,592687,0
20230124183340,20230124183340,592687,0
20230124183454,20230124183454,592687,0
20230124183606,20230124183606,592687,0
20230124184010,20230124184010,592687,0
20230124184153,20230124184153,592687,0
20230124184415,20230124184415,592687,0
20230124184526,20230124184526,592687,0
20230124184857,20230124184857,592670,-17
20230124185007,20230124185007,592670,0
20230124185042,20230124185042,592670,0
20230124185117,20230124185117,592670,0
20230124185227,20230124185227,592670,0
20230124185519,20230124185519,592679,9
20230124185553,20230124185553,592679,0
20230124185701,20230124185701,592679,0
20230124185846,20230124185846,592679,0
20230124185922,20230124185922,592679,0
20230124190212,20230124190212,592679,0
20230124190503,20230124190503,592679,0
20230124190648,20230124190648,592679,0
20230124190759,20230124190759,592679,0
20230124191016,20230124191016,592679,0
20230124191344,20230124191344,592679,0
20230124191456,20230124191456,592679,0
20230124191607,20230124191607,592679,0
20230124191645,20230124191645,592679,0
20230124191938,20230124191938,592679,0
20230124192122,20230124192122,592726,47
20230124192234,20230124192234,592726,0
20230124192417,20230124192417,592726,0
20230124192453,20230124192453,592726,0
20230124192637,20230124192637,592726,0
20230124192712,20230124192712,592726,0
20230124192748,20230124192748,592726,0
20230124192825,20230124192825,592726,0
20230124192901,20230124192901,592726,0
20230124192937,20230124192937,592709,-17
20230124193018,20230124193018,592709,0
20230124193059,20230124193059,592709,0
20230124193135,20230124193135,592709,0
20230124193210,20230124193210,592709,0
20230124193245,20230124193245,592709,0
20230124193322,20230124193322,592709,0
20230124193358,20230124193358,592709,0
20230124193433,20230124193433,592709,0
20230124193509,20230124193509,592709,0
20230124193544,20230124193544,592709,0
20230124193620,20230124193620,592709,0
20230124193656,20230124193656,592709,0
20230124193732,20230124193732,592709,0
20230124193808,20230124193808,592709,0
20230124193845,20230124193845,592709,0
20230124193923,20230124193923,592709,0
20230124193959,20230124193959,592709,0
20230124194034,20230124194034,592712,3
20230124194110,20230124194110,592712,0
20230124194220,20230124194220,592712,0
20230124194256,20230124194256,592712,0
20230124194331,20230124194331,592712,0
20230124194408,20230124194408,592712,0
20230124194443,20230124194443,592712,0
20230124194518,20230124194518,592712,0
20230124194556,20230124194556,592712,0
20230124194633,20230124194633,592712,0
20230124194708,20230124194708,592712,0
20230124194744,20230124194744,592712,0
20230124194819,20230124194819,592712,0
20230124194854,20230124194854,592712,0
20230124194931,20230124194931,592712,0
20230124195006,20230124195006,592712,0
20230124195042,20230124195042,592712,0
20230124195118,20230124195118,592712,0
20230124195153,20230124195153,592712,0
20230124195228,20230124195228,592712,0
20230124195304,20230124195304,592712,0
20230124195344,20230124195344,592712,0
20230124195419,20230124195419,592712,0
20230124195455,20230124195455,592712,0
20230124195530,20230124195530,592712,0
20230124195641,20230124195641,592712,0
20230124195721,20230124195721,592712,0
20230124195801,20230124195801,592712,0
20230124195836,20230124195836,592712,0
20230124195946,20230124195946,592712,0
20230124200059,20230124200059,592712,0
20230124200213,20230124200213,592712,0
20230124200431,20230124200431,592712,0
20230124200653,20230124200653,592737,25
20230124200803,20230124200803,592737,0
20230124200949,20230124200949,592737,0
20230124201059,20230124201059,592775,38
20230124201135,20230124201135,592775,0
20230124201358,20230124201358,592775,0
20230124201508,20230124201508,592775,0
20230124201618,20230124201618,592775,0
20230124201656,20230124201656,592775,0
20230124201842,20230124201842,592755,-20
20230124201920,20230124201920,592755,0
20230124202249,20230124202249,592755,0
20230124202324,20230124202324,592755,0
20230124202401,20230124202401,592755,0
20230124202440,20230124202440,592755,0
20230124202515,20230124202515,592755,0
20230124202550,20230124202550,592755,0
20230124202700,20230124202700,592755,0
20230124202847,20230124202847,592755,0
20230124202926,20230124202926,592755,0
20230124203001,20230124203001,592755,0
20230124203111,20230124203111,592755,0
20230124203221,20230124203221,592755,0
20230124203255,20230124203255,592755,0
20230124203408,20230124203408,592755,0
20230124203516,20230124203516,592789,34
20230124204028,20230124204028,592789,0
20230124204244,20230124204244,592788,-1
20230124204321,20230124204321,592788,0
20230124204355,20230124204355,592788,0
20230124204503,20230124204503,592788,0
20230124205125,20230124205125,592789,1
20230124205342,20230124205342,592789,0
20230124205416,20230124205416,592786,-3
20230124205605,20230124205605,592786,0
20230124205748,20230124205748,592786,0
20230124210039,20230124210039,592786,0
20230124210151,20230124210151,592786,0
20230124210303,20230124210303,592786,0
20230124210411,20230124210411,592786,0
20230124210448,20230124210448,592786,0
20230124210709,20230124210709,592786,0
20230124211004,20230124211004,592786,0
20230124211113,20230124211113,592786,0
20230124211151,20230124211151,592786,0
20230124211852,20230124211852,592786,0
20230124211927,20230124211927,592786,0
20230124212112,20230124212112,592786,0
20230124212152,20230124212152,592786,0
20230124212233,20230124212233,592786,0
20230124212343,20230124212343,592786,0
20230124212457,20230124212457,592786,0
20230124212532,20230124212532,592786,0
20230124212608,20230124212608,592786,0
20230124212643,20230124212643,592786,0
20230124212718,20230124212718,592786,0
20230124212756,20230124212756,592786,0
20230124212831,20230124212831,592786,0
20230124212944,20230124212944,592786,0
20230124213054,20230124213054,592789,3
20230124213133,20230124213133,592789,0
20230124213243,20230124213243,592789,0
20230124213758,20230124213758,592790,1
20230124214051,20230124214051,592800,10
20230124214127,20230124214127,592800,0
20230124214204,20230124214204,592800,0
20230124214317,20230124214317,592800,0
20230124214616,20230124214616,592800,0
20230124214651,20230124214651,592800,0
20230124214836,20230124214836,592799,-1
20230124214911,20230124214911,592799,0
20230124214950,20230124214950,592799,0
20230124215139,20230124215139,592799,0
20230124215221,20230124215221,592799,0
20230124215336,20230124215336,592799,0
20230124215446,20230124215446,592799,0
20230124215524,20230124215524,592799,0
20230124215925,20230124215925,592799,0
20230124220253,20230124220253,592783,-16
20230124220510,20230124220510,592789,6
20230124220731,20230124220731,592789,0
20230124220805,20230124220805,592789,0
20230124220843,20230124220843,592789,0
20230124220951,20230124220951,592789,0
20230124221538,20230124221538,592848,59
20230124221613,20230124221613,592848,0
20230124221833,20230124221833,592848,0
20230124222018,20230124222018,592850,2
20230124222057,20230124222057,592850,0
20230124222133,20230124222133,592850,0
20230124222430,20230124222430,592850,0
20230124222542,20230124222542,592850,0
20230124223239,20230124223239,592863,13
20230124223501,20230124223501,592863,0
20230124223901,20230124223901,592864,1
20230124223935,20230124223935,592864,0
20230124224009,20230124224009,592882,18
20230124224043,20230124224043,592882,0
20230124224119,20230124224119,592882,0
20230124224337,20230124224337,592882,0
20230124224411,20230124224411,592882,0
20230124224447,20230124224447,592882,0
20230124224559,20230124224559,592882,0
20230124224853,20230124224853,592867,-15
20230124224929,20230124224929,592867,0
20230124225009,20230124225009,592952,85
20230124225045,20230124225045,592937,-15
20230124225125,20230124225125,592937,0
20230124225335,20230124225335,592937,0
20230124225412,20230124225412,592937,0
20230124225449,20230124225449,592937,0
20230124225602,20230124225602,593118,181
20230124225714,20230124225714,593118,0
20230124225748,20230124225748,593118,0
20230124225822,20230124225822,593118,0
20230124225930,20230124225930,593118,0
20230124230113,20230124230113,593130,12
20230124230223,20230124230223,593130,0
20230124230257,20230124230257,593130,0
20230124230331,20230124230331,593130,0
20230124230405,20230124230405,593130,0
20230124230442,20230124230442,593130,0
20230124230518,20230124230518,593141,11
20230124230627,20230124230627,593141,0
20230124230814,20230124230814,593141,0
20230124230925,20230124230925,593141,0
20230124231002,20230124231002,593141,0
20230124231036,20230124231036,593277,136
20230124231841,20230124231841,593277,0
20230124232029,20230124232029,593312,35
20230124232107,20230124232107,593312,0
20230124232325,20230124232325,593312,0
20230124232435,20230124232435,593312,0
20230124232545,20230124232545,593329,17
20230124232620,20230124232620,593329,0
20230124232915,20230124232915,593329,0
20230124233209,20230124233209,593406,77
20230124233246,20230124233246,593406,0
20230124233612,20230124233612,593472,66
20230124234229,20230124234229,593511,39
20230124234846,20230124234846,593511,0
20230124235103,20230124235103,593511,0
20230124235320,20230124235320,593511,0
20230124235354,20230124235354,593511,0
20230124235430,20230124235430,593511,0
20230124235506,20230124235506,593511,0
20230124235614,20230124235614,593511,0
20230124235648,20230124235648,593511,0
20230124235723,20230124235723,593511,0
20230124235908,20230124235908,593511,0
20230125000016,20230125000016,593511,0
20230125000159,20230125000159,593511,0
20230125000233,20230125000233,593511,0
20230125000307,20230125000307,593511,0
20230125000452,20230125000452,593511,0
20230125000927,20230125000927,593516,5
20230125001109,20230125001109,593516,0
20230125001801,20230125001801,593534,18
20230125003224,20230125003224,593854,320
20230125003333,20230125003333,593854,0
20230125003407,20230125003407,593854,0
20230125003807,20230125003807,593854,0
20230125003916,20230125003916,593854,0
20230125004318,20230125004318,593854,0
20230125004353,20230125004353,593854,0
20230125004428,20230125004428,593854,0
20230125004503,20230125004503,593854,0
20230125004538,20230125004538,593854,0
20230125004722,20230125004722,593854,0
20230125004757,20230125004757,593854,0
20230125005340,20230125005340,593854,0
20230125005558,20230125005558,593854,0
20230125005706,20230125005706,593854,0
20230125005815,20230125005815,593854,0
20230125010329,20230125010329,593854,0
20230125010624,20230125010624,593854,0
20230125010842,20230125010842,593854,0
20230125011058,20230125011058,593854,0
20230125011132,20230125011132,593854,0
20230125011240,20230125011240,593854,0
20230125011422,20230125011422,593854,0
20230125011456,20230125011456,593854,0
20230125011530,20230125011530,593854,0
20230125011856,20230125011856,593834,-20
20230125011930,20230125011930,593834,0
20230125012146,20230125012146,593834,0
